					OSM: T=noun [HNcbsc] S=? [None]
				Genesis 18:19 w8132"דֶּ֣רֶךְ"
					BHS: T=noun:potential preposition: S=:
					OSM: T=noun [HNcbsc] S=? [None]
				Genesis 19:2 w8470"דַרְכְּכֶ֑ם"
					BHS: T=noun:potential preposition: S=p:
					OSM: T=noun [HNcbsc] S=suffix [HSp2mp]
				Genesis 19:31 w9108"דֶ֖רֶךְ"
					BHS: T=noun:potential preposition: S=:
					OSM: T=noun [HNcbsc] S=? [None]
				Genesis 24:21 w11536"דַּרְכֹּ֖ו"
					BHS: T=noun:potential preposition: S=p:
					OSM: T=noun [HNcbsc] S=suffix [HSp3ms]
				Genesis 24:27 w11632"דֶּ֨רֶךְ֙"
					BHS: T=noun:potential preposition: S=:
					OSM: T=noun [HNcbsa] S=? [None]
				and 747 more
	noun:copulative noun:                    (  0% =     36x)
				Numbers 13:28 w78266"אֶ֚פֶס"
					BHS: T=noun:copulative noun: S=:
					OSM: T=noun [HNcmsa] S=? [None]
				Numbers 22:35 w84560"אֶ֗פֶס"
					BHS: T=noun:copulative noun: S=:
					OSM: T=noun [HNcmsa] S=? [None]
				Numbers 23:13 w84915"אֶ֚פֶס"
					BHS: T=noun:copulative noun: S=:
					OSM: T=noun [HNcmsa] S=? [None]
				Deuteronomy 15:4 w102035"אֶ֕פֶס"
					BHS: T=noun:copulative noun: S=:
					OSM: T=noun [HNcmsa] S=? [None]
				Deuteronomy 33:17 w112490"אַפְסֵי"
					BHS: T=noun:copulative noun: S=:
					OSM: T=noun [HNcmpc] S=? [None]
				Judges 4:9 w129562"אֶ֚פֶס"
					BHS: T=noun:copulative noun: S=:
					OSM: T=noun [HNcmsa] S=? [None]
				1_Samuel 2:10 w142251"אַפְסֵי"
					BHS: T=noun:copulative noun: S=:
					OSM: T=noun [HNcmpc] S=? [None]
				2_Samuel 12:14 w166691"אֶ֗פֶס"
					BHS: T=noun:copulative noun: S=:
					OSM: T=noun [HNcmsa] S=? [None]
				Isaiah 5:8 w213572"אֶ֣פֶס"
					BHS: T=noun:copulative noun: S=:
					OSM: T=noun [HNcmsc] S=? [None]
				Isaiah 34:12 w223468"אָֽפֶס"
					BHS: T=noun:copulative noun: S=:
					OSM: T=noun [HNcmsa] S=? [None]
				and 26 more
	adjective::                              (  0% =     25x)
				Judges 5:26 w130324"עֲמֵלִ֑ים"
					BHS: T=adjective:: S=:
					OSM: T=noun [HNcmpa] S=? [None]
				Hosea 4:18 w291977"מָגִנֶּֽיהָ"
					BHS: T=adjective:: S=p:
					OSM: T=noun [HNcbpc] S=suffix [HSp3fs]
				Amos 6:2 w296968"רַבָּ֑ה"
					BHS: T=adjective:: S=:
					OSM: T=noun [HNp] S=? [None]
				Zephaniah 1:11 w303303"נְטִ֥ילֵי"
					BHS: T=adjective:: S=:
					OSM: T=noun [HNcmpc] S=? [None]
				Proverbs 1:5 w346968"חָ֭כָם"
					BHS: T=adjective:: S=:
					OSM: T=noun [HNcmsa] S=? [None]
				Proverbs 1:10 w347016"חַ֝טָּאִ֗ים"
					BHS: T=adjective:: S=:
					OSM: T=noun [HNcmpa] S=? [None]
				Proverbs 3:35 w347774"כְסִילִ֗ים"
					BHS: T=adjective:: S=:
					OSM: T=noun [HNcmpa] S=? [None]
				Ruth 1:20 w356181"מָרָ֔א"
					BHS: T=adjective:: S=:
					OSM: T=noun [HNp] S=? [None]
				Ruth 3:13 w357009"חַי"
					BHS: T=adjective:: S=:
					OSM: T=noun [HNcmsa] S=? [None]
				Daniel 2:4 w370605"אֲרָמִ֑ית"
					BHS: T=adjective:: S=:
					OSM: T=noun [HNgmsa] S=? [None]
				and 15 more
	noun:noun of multitude:                  (  0% =     15x)
				Genesis 24:60 w12282"רְבָבָ֑ה"
					BHS: T=noun:noun of multitude: S=:
					OSM: T=noun [HNcfsa] S=? [None]
				Leviticus 26:8 w68272"רְבָבָ֣ה"
					BHS: T=noun:noun of multitude: S=:
					OSM: T=noun [HNcfsa] S=? [None]
				Numbers 10:36 w76792"רִֽבְבֹ֖ות"
					BHS: T=noun:noun of multitude: S=:
					OSM: T=noun [HNcfpc] S=? [None]
				Deuteronomy 32:30 w111834"רְבָבָ֑ה"
					BHS: T=noun:noun of multitude: S=:
					OSM: T=noun [HNcfsa] S=? [None]
				Deuteronomy 33:2 w112259"רִבְבֹ֣ת"
					BHS: T=noun:noun of multitude: S=:
					OSM: T=noun [HNcfpc] S=? [None]
				Deuteronomy 33:17 w112494"רִבְבֹ֣ות"
					BHS: T=noun:noun of multitude: S=:
					OSM: T=noun [HNcfpc] S=? [None]
				Judges 6:15 w130741"אַלְפִּי֙"
					BHS: T=noun:noun of multitude: S=p:
					OSM: T=noun [HNcmsc] S=suffix [HSp1cs]
				Judges 20:10 w140087"רְבָבָ֔ה"
					BHS: T=noun:noun of multitude: S=:
					OSM: T=noun [HNcfsa] S=? [None]
				1_Samuel 18:7 w152309"רִבְבֹתָֽיו"
					BHS: T=noun:noun of multitude: S=p:
					OSM: T=noun [HNcfpc] S=suffix [HSp3ms]
				1_Samuel 18:8 w152328"רְבָבֹ֔ות"
					BHS: T=noun:noun of multitude: S=:
					OSM: T=noun [HNcfpa] S=? [None]
				and 5 more
	verb::                                   (  0% =      8x)
				Judges 4:11 w129619"חֹתֵ֣ן"
					BHS: T=verb:: S=:
					OSM: T=noun [HNcmsc] S=? [None]
				Joel 4:3 w295061"זֹּונָ֔ה"
					BHS: T=verb:: S=:
					OSM: T=noun [HNcfsa] S=? [None]
				Joel 4:14 w295245"חָר֑וּץ"
					BHS: T=verb:: S=:
					OSM: T=noun [HNp] S=? [None]
				Joel 4:14 w295253"חָרֽוּץ"
					BHS: T=verb:: S=:
					OSM: T=noun [HNp] S=? [None]
				Obadiah 1:3 w298206"שִׁבְתֹּ֑ו"
					BHS: T=verb:: S=p:
					OSM: T=noun [HNcfsc] S=suffix [HSp3ms]
				Proverbs 3:13 w347564"יָפִ֥יק"
					BHS: T=verb:: S=:
					OSM: T=noun [HNcfsa] S=? [None]
				Daniel 6:20 w374320"הִ֨תְבְּהָלָ֔ה"
					BHS: T=verb:: S=:
					OSM: T=noun [ANcfsa] S=? [None]
				Daniel 6:23 w374385"הִשְׁתְּכַ֣חַת"
					BHS: T=verb:: S=:
					OSM: T=noun [ANcfsa] S=? [None]
	noun:cardinal:                           (  0% =      4x)
				Genesis 4:15 w1915"שִׁבְעָתַ֖יִם"
					BHS: T=noun:cardinal: S=:
					OSM: T=noun [HNcfda] S=? [None]
				Genesis 4:24 w2068"שִׁבְעָתַ֖יִם"
					BHS: T=noun:cardinal: S=:
					OSM: T=noun [HNcfda] S=? [None]
				Psalms 79:12 w324385"שִׁ֭בְעָתַיִם"
					BHS: T=noun:cardinal: S=:
					OSM: T=noun [HNcfda] S=? [None]
				Daniel 6:18 w374272"חֲדָ֔ה"
					BHS: T=noun:cardinal: S=:
					OSM: T=noun [ANcfsa] S=? [None]
	adverb::                                 (  0% =      2x)
				Habakkuk 2:19 w302774"דּוּמָ֑ם"
					BHS: T=adverb:: S=:
					OSM: T=noun [HNcmsa] S=? [None]
				Daniel 3:14 w371896"צְדָּ֕א"
					BHS: T=adverb:: S=:
					OSM: T=noun [ANcmsa] S=? [None]
	conjunction::                            (  0% =      1x)
				Daniel 2:23 w370982"וּ"
					BHS: T=conjunction:: S=:
					OSM: T=noun [ANcfsd] S=? [None]
	preposition::                            (  0% =      1x)
				Daniel 6:28 w374523"בְ"
					BHS: T=preposition:: S=:
					OSM: T=noun [ANcmpd] S=? [None]
particle                                
	article::                                ( 42% =  21000x)
	preposition::                            ( 22% =  11101x)
	negative particle::                      ( 12% =   6027x)
	conjunction::                            ( 11% =   5643x)
	interjection::                           (  4% =   1786x)
				Genesis 1:29 w593"הִנֵּה֩"
					BHS: T=interjection:: S=:
					OSM: T=particle [HTm] S=? [None]
				Genesis 1:31 w662"הִנֵּה"
					BHS: T=interjection:: S=:
					OSM: T=particle [HTm] S=? [None]
				Genesis 3:22 w1592"הֵ֤ן"
					BHS: T=interjection:: S=:
					OSM: T=particle [HTm] S=? [None]
				Genesis 4:14 w1880"הֵן֩"
					BHS: T=interjection:: S=:
					OSM: T=particle [HTm] S=? [None]
				Genesis 6:12 w2815"הִנֵּ֣ה"
					BHS: T=interjection:: S=:
					OSM: T=particle [HTm] S=? [None]
				Genesis 6:13 w2845"הִנְנִ֥י"
					BHS: T=interjection:: S=p:
					OSM: T=particle [HTj] S=suffix [HSp1cs]
				Genesis 6:17 w2915"הִנְנִי֩"
					BHS: T=interjection:: S=p:
					OSM: T=particle [HTm] S=suffix [HSp1cs]
				Genesis 8:11 w3763"הִנֵּ֥ה"
					BHS: T=interjection:: S=:
					OSM: T=particle [HTm] S=? [None]
				Genesis 8:13 w3830"הִנֵּ֥ה"
					BHS: T=interjection:: S=:
					OSM: T=particle [HTm] S=? [None]
				Genesis 9:9 w4177"הִנְנִ֥י"
					BHS: T=interjection:: S=p:
					OSM: T=particle [HTj] S=suffix [HSp1cs]
				and 1776 more
	adverb:focus particle:                   (  2% =   1061x)
				Genesis 3:1 w1187"אַ֚ף"
					BHS: T=adverb:focus particle: S=:
					OSM: T=particle [HTa] S=? [None]
				Genesis 3:6 w1292"גַּם"
					BHS: T=adverb:focus particle: S=:
					OSM: T=particle [HTa] S=? [None]
				Genesis 3:22 w1611"גַּ֚ם"
					BHS: T=adverb:focus particle: S=:
					OSM: T=particle [HTa] S=? [None]
				Genesis 4:26 w2104"גַּם"
					BHS: T=adverb:focus particle: S=:
					OSM: T=particle [HTa] S=? [None]
				Genesis 6:4 w2672"גַ֣ם"
					BHS: T=adverb:focus particle: S=:
					OSM: T=particle [HTa] S=? [None]
				Genesis 6:5 w2712"רַ֥ק"
					BHS: T=adverb:focus particle: S=:
					OSM: T=particle [HTa] S=? [None]
				Genesis 7:3 w3087"גַּ֣ם"
					BHS: T=adverb:focus particle: S=:
					OSM: T=particle [HTa] S=? [None]
				Genesis 7:23 w3525"אַךְ"
					BHS: T=adverb:focus particle: S=:
					OSM: T=particle [HTa] S=? [None]
				Genesis 9:4 w4102"אַךְ"
					BHS: T=adverb:focus particle: S=:
					OSM: T=particle [HTa] S=? [None]
				Genesis 10:21 w4819"גַּם"
					BHS: T=adverb:focus particle: S=:
					OSM: T=particle [HTa] S=? [None]
				and 1051 more
	interrogative pronoun::                  (  2% =    992x)
				Genesis 2:19 w1036"מַה"
					BHS: T=interrogative pronoun:: S=:
					OSM: T=particle [HTi] S=? [None]
				Genesis 3:11 w1372"מִ֚י"
					BHS: T=interrogative pronoun:: S=:
					OSM: T=particle [HTi] S=? [None]
				Genesis 3:13 w1413"מַה"
					BHS: T=interrogative pronoun:: S=:
					OSM: T=particle [HTi] S=? [None]
				Genesis 4:10 w1826"מֶ֣ה"
					BHS: T=interrogative pronoun:: S=:
					OSM: T=particle [HTi] S=? [None]
				Genesis 12:18 w5822"מַה"
					BHS: T=interrogative pronoun:: S=:
					OSM: T=particle [HTi] S=? [None]
				Genesis 15:2 w6699"מַה"
					BHS: T=interrogative pronoun:: S=:
					OSM: T=particle [HTi] S=? [None]
				Genesis 15:8 w6804"מָּ֥ה"
					BHS: T=interrogative pronoun:: S=:
					OSM: T=particle [HTi] S=? [None]
				Genesis 19:12 w8675"מִֽי"
					BHS: T=interrogative pronoun:: S=:
					OSM: T=particle [HTi] S=? [None]
				Genesis 20:9 w9433"מֶֽה"
					BHS: T=interrogative pronoun:: S=:
					OSM: T=particle [HTi] S=? [None]
				Genesis 20:9 w9437"מֶֽה"
					BHS: T=interrogative pronoun:: S=:
					OSM: T=particle [HTi] S=? [None]
				and 982 more
	noun:copulative noun:                    (  2% =    791x)
				Genesis 2:5 w772"אַ֔יִן"
					BHS: T=noun:copulative noun: S=:
					OSM: T=particle [HTn] S=? [None]
				Genesis 11:30 w5430"אֵ֥ין"
					BHS: T=noun:copulative noun: S=:
					OSM: T=particle [HTn] S=? [None]
				Genesis 18:24 w8206"יֵ֛שׁ"
					BHS: T=noun:copulative noun: S=:
					OSM: T=particle [HTm] S=? [None]
				Genesis 19:31 w9100"אֵ֤ין"
					BHS: T=noun:copulative noun: S=:
					OSM: T=particle [HTn] S=? [None]
				Genesis 20:11 w9474"אֵין"
					BHS: T=noun:copulative noun: S=:
					OSM: T=particle [HTn] S=? [None]
				Genesis 23:8 w10850"יֵ֣שׁ"
					BHS: T=noun:copulative noun: S=:
					OSM: T=particle [HTm] S=? [None]
				Genesis 24:23 w11573"יֵ֧שׁ"
					BHS: T=noun:copulative noun: S=:
					OSM: T=particle [HTm] S=? [None]
				Genesis 24:42 w11926"יֶשְׁךָ"
					BHS: T=noun:copulative noun: S=p:
					OSM: T=particle [HTm] S=suffix [HSp2ms]
				Genesis 24:49 w12083"יֶשְׁכֶ֨ם"
					BHS: T=noun:copulative noun: S=p:
					OSM: T=particle [HTm] S=suffix [HSp2mp]
				Genesis 28:16 w14814"יֵ֣שׁ"
					BHS: T=noun:copulative noun: S=:
					OSM: T=particle [HTm] S=? [None]
				and 781 more
	interrogative particle:interrogative particle: (  1% =    542x)
				Genesis 3:11 w1378"הֲ"
					BHS: T=interrogative particle:interrogative particle: S=:
					OSM: T=particle [HTi] S=? [None]
				Genesis 4:7 w1766"הֲ"
					BHS: T=interrogative particle:interrogative particle: S=:
					OSM: T=particle [HTi] S=? [None]
				Genesis 8:8 w3696"הֲ"
					BHS: T=interrogative particle:interrogative particle: S=:
					OSM: T=particle [HTi] S=? [None]
				Genesis 13:9 w6017"הֲ"
					BHS: T=interrogative particle:interrogative particle: S=:
					OSM: T=particle [HTi] S=? [None]
				Genesis 16:13 w7274"הֲ"
					BHS: T=interrogative particle:interrogative particle: S=:
					OSM: T=particle [HTi] S=? [None]
				Genesis 17:17 w7608"הַ"
					BHS: T=interrogative particle:interrogative particle: S=:
					OSM: T=particle [HTi] S=? [None]
				Genesis 17:17 w7617"הֲ"
					BHS: T=interrogative particle:interrogative particle: S=:
					OSM: T=particle [HTi] S=? [None]
				Genesis 18:14 w8043"הֲ"
					BHS: T=interrogative particle:interrogative particle: S=:
					OSM: T=particle [HTi] S=? [None]
				Genesis 18:17 w8095"הַֽ"
					BHS: T=interrogative particle:interrogative particle: S=:
					OSM: T=particle [HTi] S=? [None]
				Genesis 18:21 w8166"הַ"
					BHS: T=interrogative particle:interrogative particle: S=:
					OSM: T=particle [HTi] S=? [None]
				and 532 more
	adverb:anaphoric adverb:                 (  1% =    422x)
				Genesis 2:24 w1140"כֵּן֙"
					BHS: T=adverb:anaphoric adverb: S=:
					OSM: T=particle [HTm] S=? [None]
				Genesis 6:22 w3036"כֵּ֥ן"
					BHS: T=adverb:anaphoric adverb: S=:
					OSM: T=particle [HTm] S=? [None]
				Genesis 10:9 w4651"כֵּן֙"
					BHS: T=adverb:anaphoric adverb: S=:
					OSM: T=particle [HTm] S=? [None]
				Genesis 11:9 w5115"כֵּ֞ן"
					BHS: T=adverb:anaphoric adverb: S=:
					OSM: T=particle [HTm] S=? [None]
				Genesis 16:14 w7281"כֵּן֙"
					BHS: T=adverb:anaphoric adverb: S=:
					OSM: T=particle [HTm] S=? [None]
				Genesis 18:5 w7880"כֵּ֥ן"
					BHS: T=adverb:anaphoric adverb: S=:
					OSM: T=particle [HTm] S=? [None]
				Genesis 18:5 w7886"כֵּ֥ן"
					BHS: T=adverb:anaphoric adverb: S=:
					OSM: T=particle [HTm] S=? [None]
				Genesis 19:8 w8590"כֵּ֥ן"
					BHS: T=adverb:anaphoric adverb: S=:
					OSM: T=particle [HTm] S=? [None]
				Genesis 19:22 w8924"כֵּ֛ן"
					BHS: T=adverb:anaphoric adverb: S=:
					OSM: T=particle [HTm] S=? [None]
				Genesis 20:6 w9366"כֵּ֥ן"
					BHS: T=adverb:anaphoric adverb: S=:
					OSM: T=particle [HTm] S=? [None]
				and 412 more
	interrogative particle::                 (  1% =    299x)
				Genesis 3:9 w1354"אַיֶּֽכָּה"
					BHS: T=interrogative particle:: S=p:N
					OSM: T=particle [HTi] S=suffix [HSp2ms]
				Genesis 4:9 w1813"אֵ֖י"
					BHS: T=interrogative particle:: S=:
					OSM: T=particle [HTi] S=? [None]
				Genesis 16:8 w7183"אֵֽי"
					BHS: T=interrogative particle:: S=:
					OSM: T=particle [HTi] S=? [None]
				Genesis 16:8 w7188"אָ֣נָה"
					BHS: T=interrogative particle:: S=:
					OSM: T=particle [HTi] S=? [None]
				Genesis 18:9 w7959"אַיֵּ֖ה"
					BHS: T=interrogative particle:: S=:
					OSM: T=particle [HTi] S=? [None]
				Genesis 19:5 w8528"אַיֵּ֧ה"
					BHS: T=interrogative particle:: S=:
					OSM: T=particle [HTi] S=? [None]
				Genesis 22:7 w10398"אַיֵּ֥ה"
					BHS: T=interrogative particle:: S=:
					OSM: T=particle [HTi] S=? [None]
				Genesis 26:9 w13160"אֵ֥יךְ"
					BHS: T=interrogative particle:: S=:
					OSM: T=particle [HTi] S=? [None]
				Genesis 26:27 w13481"מַדּ֖וּעַ"
					BHS: T=interrogative particle:: S=:
					OSM: T=particle [HTi] S=? [None]
				Genesis 29:4 w15029"אַ֣יִן"
					BHS: T=interrogative particle:: S=:
					OSM: T=particle [HTi] S=? [None]
				and 289 more
	noun::                                   (  0% =     66x)
				Genesis 27:45 w14450"אַף"
					BHS: T=noun:: S=:
					OSM: T=particle [HTa] S=? [None]
				Genesis 30:2 w15620"אַ֥ף"
					BHS: T=noun:: S=:
					OSM: T=particle [HTa] S=? [None]
				Exodus 4:14 w30441"אַ֨ף"
					BHS: T=noun:: S=:
					OSM: T=particle [HTa] S=? [None]
				Exodus 32:19 w46923"אַ֣ף"
					BHS: T=noun:: S=:
					OSM: T=particle [HTa] S=? [None]
				Exodus 32:22 w46988"אַ֖ף"
					BHS: T=noun:: S=:
					OSM: T=particle [HTa] S=? [None]
				Numbers 11:10 w76982"אַ֤ף"
					BHS: T=noun:: S=:
					OSM: T=particle [HTa] S=? [None]
				Numbers 12:9 w77733"אַ֧ף"
					BHS: T=noun:: S=:
					OSM: T=particle [HTa] S=? [None]
				Numbers 22:22 w84242"אַ֣ף"
					BHS: T=noun:: S=:
					OSM: T=particle [HTa] S=? [None]
				Numbers 22:27 w84374"אַ֣ף"
					BHS: T=noun:: S=:
					OSM: T=particle [HTa] S=? [None]
				Numbers 24:10 w85352"אַ֤ף"
					BHS: T=noun:: S=:
					OSM: T=particle [HTa] S=? [None]
				and 56 more
	noun:potential preposition:              (  0% =     20x)
				Genesis 31:20 w16737"בְּלִי֙"
					BHS: T=noun:potential preposition: S=:
					OSM: T=particle [HTn] S=? [None]
				2_Samuel 1:21 w160870"בְּלִ֖י"
					BHS: T=noun:potential preposition: S=:
					OSM: T=particle [HTn] S=? [None]
				Isaiah 14:6 w216934"בְּלִ֥י"
					BHS: T=noun:potential preposition: S=:
					OSM: T=particle [HTn] S=? [None]
				Isaiah 28:8 w220950"בְּלִ֖י"
					BHS: T=noun:potential preposition: S=:
					OSM: T=particle [HTn] S=? [None]
				Isaiah 32:10 w222800"בְּלִ֥י"
					BHS: T=noun:potential preposition: S=:
					OSM: T=particle [HTn] S=? [None]
				Isaiah 38:17 w225311"בְּלִ֔י"
					BHS: T=noun:potential preposition: S=:
					OSM: T=particle [HTn] S=? [None]
				Hosea 7:8 w292480"בְּלִ֥י"
					BHS: T=noun:potential preposition: S=:
					OSM: T=particle [HTn] S=? [None]
				Hosea 8:7 w292687"בְּלִ֣י"
					BHS: T=noun:potential preposition: S=:
					OSM: T=particle [HTn] S=? [None]
				Malachi 3:10 w310378"בְּלִי"
					BHS: T=noun:potential preposition: S=:
					OSM: T=particle [HTn] S=? [None]
				Psalms 19:4 w313207"בְּ֝לִ֗י"
					BHS: T=noun:potential preposition: S=:
					OSM: T=particle [HTn] S=? [None]
				and 10 more
	adjective::                              (  0% =     11x)
				Exodus 10:29 w34441"כֵּ֣ן"
					BHS: T=adjective:: S=:
					OSM: T=particle [HTm] S=? [None]
				Exodus 12:9 w34847"נָ֔א"
					BHS: T=adjective:: S=:
					OSM: T=particle [HTe] S=? [None]
				Numbers 27:7 w87018"כֵּ֗ן"
					BHS: T=adjective:: S=:
					OSM: T=particle [HTm] S=? [None]
				Numbers 36:5 w92641"כֵּ֛ן"
					BHS: T=adjective:: S=:
					OSM: T=particle [HTm] S=? [None]
				Joshua 2:4 w113450"כֵּ֗ן"
					BHS: T=adjective:: S=:
					OSM: T=particle [HTm] S=? [None]
				Judges 12:6 w135537"כֵּ֔ן"
					BHS: T=adjective:: S=:
					OSM: T=particle [HTm] S=? [None]
				1_Samuel 23:17 w155703"כֵּֽן"
					BHS: T=adjective:: S=:
					OSM: T=particle [HTm] S=? [None]
				Psalms 90:12 w326354"כֵּ֣ן"
					BHS: T=adjective:: S=:
					OSM: T=particle [HTm] S=? [None]
				Proverbs 11:19 w349793"כֵּן"
					BHS: T=adjective:: S=:
					OSM: T=particle [HTm] S=? [None]
				Proverbs 28:2 w354600"כֵּ֣ן"
					BHS: T=adjective:: S=:
					OSM: T=particle [HTm] S=? [None]
				and 1 more
	personal pronoun::                       (  0% =      5x)
				Daniel 2:20 w370939"הִֽיא"
					BHS: T=personal pronoun:: S=:
					OSM: T=particle [ATa] S=? [None]
				Daniel 2:28 w371120"הֽוּא"
					BHS: T=personal pronoun:: S=:
					OSM: T=particle [HTa] S=? [None]
				Daniel 2:38 w371321"ה֔וּא"
					BHS: T=personal pronoun:: S=:
					OSM: T=particle [ATa] S=? [None]
				Daniel 2:47 w371547"ה֣וּא"
					BHS: T=personal pronoun:: S=:
					OSM: T=particle [ATa] S=? [None]
				Daniel 3:15 w371956"ה֣וּא"
					BHS: T=personal pronoun:: S=:
					OSM: T=particle [ATa] S=? [None]
	proper noun::                            (  0% =      5x)
				1_Samuel 4:21 w143795"אִֽי־כָבֹוד֙"
					BHS: T=proper noun:: S=:
					OSM: T=particle [HTj] S=? []
				Hosea 1:6 w291032"לֹ֣א רֻחָ֑מָה"
					BHS: T=proper noun:: S=:
					OSM: T=particle [HTn] S=noun [HNp]
				Hosea 1:8 w291074"לֹ֣א רֻחָ֑מָה"
					BHS: T=proper noun:: S=:
					OSM: T=particle [HTn] S=noun [HNp]
				Hosea 1:9 w291084"לֹ֣א עַמִּ֑י"
					BHS: T=proper noun:: S=:
					OSM: T=particle [HTn] S=noun [HNp]
				Hosea 2:25 w291573"לֹ֣א רֻחָ֑מָה"
					BHS: T=proper noun:: S=:
					OSM: T=particle [HTn] S=noun [HNp]
	verb::                                   (  0% =      3x)
				Habakkuk 2:20 w302794"הַ֥ס"
					BHS: T=verb:: S=:
					OSM: T=particle [HTj] S=? [None]
				Zephaniah 1:7 w303207"הַ֕ס"
					BHS: T=verb:: S=:
					OSM: T=particle [HTj] S=? [None]
				Daniel 2:26 w371072"חֲזֵ֖ית"
					BHS: T=verb:: S=:
					OSM: T=particle [ATr] S=? [None]
preposition                             
	preposition::                            ( 96% =  55591x)
	noun:potential preposition:              (  3% =   1643x)
				Genesis 1:4 w51"בֵּ֥ין"
					BHS: T=noun:potential preposition: S=:
					OSM: T=preposition [HR] S=? [None]
				Genesis 1:4 w55"בֵ֥ין"
					BHS: T=noun:potential preposition: S=:
					OSM: T=preposition [HR] S=? [None]
				Genesis 1:6 w91"בֵּ֥ין"
					BHS: T=noun:potential preposition: S=:
					OSM: T=preposition [HR] S=? [None]
				Genesis 1:7 w103"בֵּ֤ין"
					BHS: T=noun:potential preposition: S=:
					OSM: T=preposition [HR] S=? [None]
				Genesis 1:7 w113"בֵ֣ין"
					BHS: T=noun:potential preposition: S=:
					OSM: T=preposition [HR] S=? [None]
				Genesis 1:14 w247"בֵּ֥ין"
					BHS: T=noun:potential preposition: S=:
					OSM: T=preposition [HR] S=? [None]
				Genesis 1:14 w251"בֵ֣ין"
					BHS: T=noun:potential preposition: S=:
					OSM: T=preposition [HR] S=? [None]
				Genesis 1:18 w340"בֵּ֥ין"
					BHS: T=noun:potential preposition: S=:
					OSM: T=preposition [HR] S=? [None]
				Genesis 1:18 w344"בֵ֣ין"
					BHS: T=noun:potential preposition: S=:
					OSM: T=preposition [HR] S=? [None]
				Genesis 3:12 w1397"עִמָּדִ֔י"
					BHS: T=noun:potential preposition: S=p:
					OSM: T=preposition [HR] S=suffix [HSp1cs]
				and 1633 more
	adverb:conjunctive adverb:               (  0% =    194x)
				Genesis 4:15 w1911"לָכֵן֙"
					BHS: T=adverb:conjunctive adverb: S=:
					OSM: T=preposition [HR] S=adverb [HD]
				Genesis 30:15 w15823"לָכֵן֙"
					BHS: T=adverb:conjunctive adverb: S=:
					OSM: T=preposition [HR] S=adverb [HD]
				Exodus 6:6 w31334"לָכֵ֞ן"
					BHS: T=adverb:conjunctive adverb: S=:
					OSM: T=preposition [HR] S=adverb [HD]
				Numbers 16:11 w80256"לָכֵ֗ן"
					BHS: T=adverb:conjunctive adverb: S=:
					OSM: T=preposition [HR] S=adverb [HD]
				Numbers 20:12 w82792"לָכֵ֗ן"
					BHS: T=adverb:conjunctive adverb: S=:
					OSM: T=preposition [HR] S=adverb [HD]
				Numbers 25:12 w85826"לָכֵ֖ן"
					BHS: T=adverb:conjunctive adverb: S=:
					OSM: T=preposition [HR] S=adverb [HD]
				Judges 8:7 w132272"לָכֵ֗ן"
					BHS: T=adverb:conjunctive adverb: S=:
					OSM: T=preposition [HR] S=adverb [HD]
				Judges 10:13 w134367"לָכֵ֥ן"
					BHS: T=adverb:conjunctive adverb: S=:
					OSM: T=preposition [HR] S=adverb [HD]
				Judges 11:8 w134614"לָכֵן֙"
					BHS: T=adverb:conjunctive adverb: S=:
					OSM: T=preposition [HR] S=adverb [HD]
				1_Samuel 2:30 w142706"לָכֵ֗ן"
					BHS: T=adverb:conjunctive adverb: S=:
					OSM: T=preposition [HR] S=adverb [HD]
				and 184 more
	interrogative particle::                 (  0% =    169x)
				Genesis 4:6 w1759"לָ֚מָּה"
					BHS: T=interrogative particle:: S=:
					OSM: T=preposition [HR] S=particle [HTi]
				Genesis 4:6 w1763"לָ֖מָּה"
					BHS: T=interrogative particle:: S=:
					OSM: T=preposition [HR] S=particle [HTi]
				Genesis 12:18 w5826"לָ֚מָּה"
					BHS: T=interrogative particle:: S=:
					OSM: T=preposition [HR] S=particle [HTi]
				Genesis 12:19 w5833"לָמָ֤ה"
					BHS: T=interrogative particle:: S=:
					OSM: T=preposition [HR] S=particle [HTi]
				Genesis 18:13 w8030"לָ֣מָּה"
					BHS: T=interrogative particle:: S=:
					OSM: T=preposition [HR] S=particle [HTi]
				Genesis 24:31 w11717"לָ֤מָּה"
					BHS: T=interrogative particle:: S=:
					OSM: T=preposition [HR] S=particle [HTi]
				Genesis 25:22 w12769"לָ֥מָּה"
					BHS: T=interrogative particle:: S=:
					OSM: T=preposition [HR] S=particle [HTi]
				Genesis 25:32 w12933"לָמָּה"
					BHS: T=interrogative particle:: S=:
					OSM: T=preposition [HR] S=particle [HTi]
				Genesis 27:45 w14465"לָמָ֥ה"
					BHS: T=interrogative particle:: S=:
					OSM: T=preposition [HR] S=particle [HTi]
				Genesis 27:46 w14496"לָ֥מָּה"
					BHS: T=interrogative particle:: S=:
					OSM: T=preposition [HR] S=particle [HTi]
				and 159 more
	noun:cardinal:                           (  0% =     13x)
				Genesis 11:10 w5142"מְאַ֣ת"
					BHS: T=noun:cardinal: S=:
					OSM: T=preposition [HR] S=? [None]
				Genesis 21:5 w9686"מְאַ֣ת"
					BHS: T=noun:cardinal: S=:
					OSM: T=preposition [HR] S=? [None]
				Genesis 25:7 w12528"מְאַ֥ת"
					BHS: T=noun:cardinal: S=:
					OSM: T=preposition [HR] S=? [None]
				Genesis 25:17 w12673"מְאַ֥ת"
					BHS: T=noun:cardinal: S=:
